name,value
06MAGNA,"2,6800"
08OCTAVA,"1,0100"
11BIT,"524,0000"
3RGAMES,"0,4500"
ABPL,"37,6000"
ACAUTOGAZ,"25,2000"
ACTION,"13,7800"
ADIUVO,"1,1150"
AGORA,"5,1300"
AGROTON,"4,4000"
AIGAMES,"1,8000"
AILLERON,"11,7000"
AIRWAY,"0,3450"
ALIOR,"24,6000"
ALLEGRO,"21,8800"
ALTA,"1,3000"
ALTUS,"1,2800"
ALUMETAL,"68,4000"
AMBRA,"19,8000"
AMICA,"67,8000"
AMPLI,"1,0000"
AMREST,"18,9800"
ANSWEAR,"18,6200"
APATOR,"13,5800"
APLISENS,"12,8000"
APSENERGY,"2,6800"
ARCHICOM,"15,8500"
ARCTIC,"17,7000"
ARTERIA,"8,9000"
ARTIFEX,"6,0800"
ASBIS,"15,3000"
ASMGROUP,"0,4500"
ASSECOBS,"31,0000"
ASSECOPOL,"71,2000"
ASSECOSEE,"44,0000"
ASTARTA,"21,4000"
ATAL,"28,8000"
ATENDE,"2,4000"
ATLANTAPL,"8,1000"
ATLANTIS,"1,0300"
ATLASEST,"2,3600"
ATMGRUPA,"3,0700"
ATREM,"2,9500"
AUGA,"2,4200"
AUTOPARTN,"11,7000"
BAHOLDING,"0,5590"
BBIDEV,"4,9800"
BEDZIN,"5,3000"
BENEFIT,"608,0000"
BERLING,"4,6000"
BEST,"20,0000"
BETACOM,"7,2000"
BIGCHEESE,"36,0000"
BIGCHEESE-PDA,"33,3300"
BIK,"22,4000"
BIOCELTIX,"33,6000"
BIOMAXIMA,"23,9500"
BIOMEDLUB,"6,1880"
BIOPLANET,"9,9000"
BIOPLANET-PDA,"20,0000"
BIOTON,"3,5850"
BNPPPL,"50,6000"
BOGDANKA,"33,9800"
BOOMBIT,"9,6000"
BORYSZEW,"4,2350"
BOS,"6,8000"
BOWIM,"9,9300"
BRAND24,"22,5000"
BRASTER,"0,7020"
BUDIMEX,"235,0000"
BUMECH,"60,4000"
CAPITAL,"1,1900"
CAPTORTX,"138,0000"
CAPTORTX-PDA,"182,0000"
CASPAR,"17,9000"
CAVATINA,"20,4000"
CCC,"39,0600"
CCENERGY,"0,3900"
CDPROJEKT,"108,4000"
CDRL,"17,8500"
CELTIC,"7,2600"
CEZ,"178,7000"
CFI,"0,2490"
CIECH,"33,6000"
CIGAMES,"2,4250"
CITYSERV,"8,5600"
CLNPHARMA,"12,9000"
CNT,"17,0000"
COALENERG,"2,3900"
COGNOR,"3,4500"
COMARCH,"148,8000"
COMP,"42,8000"
COMPERIA,"4,5000"
COMPREMUM,"2,1200"
CORMAY,"0,8850"
CPGROUP,"10,2000"
CREEPYJAR,"602,0000"
CREOTECH,"123,0000"
CREOTECH-PDA,"122,2000"
CYFRPLSAT,"17,8400"
CZTOREBKA,"0,6000"
DADELO,"8,3200"
DATAWALK,"142,5000"
DEBICA,"54,2000"
DECORA,"28,5000"
DEKPOL,"22,0000"
DELKO,"15,0500"
DEVELIA,"2,0600"
DGA,"8,0000"
DIGITANET,"10,0000"
DIGITREE,"12,8000"
DINOPL,"307,5000"
DOMDEV,"95,8000"
DROZAPOL,"5,7400"
ECHO,"3,0600"
EDINVEST,"2,9000"
EFEKT,"5,2000"
EKOEXPORT,"1,7750"
ELBUDOWA,"0,4350"
ELEKTROTI,"5,6600"
ELKOP,"0,4095"
ELZAB,"1,6550"
EMCINSMED,"11,9000"
ENAP,"1,9800"
ENEA,"6,4900"
ENELMED,"16,0000"
ENERGA,"6,5800"
ENERGOINS,"0,6340"
ENTER,"21,1000"
ERBUD,"26,1500"
ERG,"50,0000"
ESOTIQ,"21,2000"
EUCO,"1,1600"
EUROCASH,"11,9900"
EUROHOLD,"4,8000"
EUROTEL,"48,5000"
FAMUR,"3,2800"
FASING,"13,5000"
FASTFIN,"0,5700"
FEERUM,"5,5500"
FERRO,"23,1000"
FERRUM,"3,4600"
FMG,"15,4000"
FON,"4,6200"
FORTE,"25,2000"
GAMEOPS,"8,1800"
GAMFACTOR,"5,4800"
GETIN,"1,1600"
GETINOBLE,"0,1477"
GIGROUP,"1,3000"
GLCOSMED,"2,4700"
GOBARTO,"7,6000"
GPW,"32,9000"
GREENX,"0,8500"
GRODNO,"15,4400"
GRUPAAZOTY,"35,4000"
GRUPRACUJ,"43,4000"
GTC,"5,8200"
GTCA,"6,9500"
HANDLOWY,"57,0000"
HARPER,"4,5500"
HELIO,"12,6000"
HERKULES,"0,9120"
HMINWEST,"8,5000"
HUUUGE,"22,5000"
HYDROTOR,"38,6000"
I2DEV,"11,5000"
IBSM,"38,2000"
IDMSA,"0,7500"
IFCAPITAL,"1,0250"
IFIRMA,"19,8500"
IFSA,"2,8200"
IIAAV,"65,8000"
IMCOMPANY,"16,7000"
IMMOBILE,"1,8000"
IMPERIO,"1,6300"
IMS,"2,3300"
INC,"1,7260"
INGBSK,"144,8000"
INPRO,"5,2000"
INSTALKRK,"30,1000"
INTERAOLT,"11,5400"
INTERBUD,"1,0200"
INTERCARS,"388,0000"
INTERFERI,"8,5000"
INTERSPPL,"0,9000"
INTROL,"4,2400"
IPOPEMA,"2,0200"
ITMTRADE,"0,1510"
IZOBLOK,"30,0000"
IZOLACJA,"1,9650"
IZOSTAL,"2,2600"
JSW,"36,6000"
JWCONSTR,"4,1600"
JWWINVEST,"1,7800"
K2HOLDING,"27,9000"
KBDOM,"0,2700"
KCI,"0,6760"
KERNEL,"19,4000"
KETY,"500,0000"
KGHM,"97,0000"
KGL,"11,9500"
KINOPOL,"11,3500"
KOGENERA,"23,5000"
KOMPAP,"13,5000"
KOMPUTRON,"3,8000"
KPPD,"68,0000"
KRAKCHEM,"0,4900"
KREC,"22,7000"
KREDYTIN,"13,9000"
KRKA,"425,0000"
KRUK,"243,2000"
KRVITAMIN,"13,3000"
KSGAGRO,"2,3700"
LABOPRINT,"13,2000"
LARQ,"1,0250"
LENA,"4,0300"
LENTEX,"7,4000"
LESS,"0,6000"
LIBET,"1,2500"
LIVECHAT,"106,6000"
LOKUM,"12,8000"
LOTOS,"79,0000"
LPP,"8Â 180,0000"
LSISOFT,"10,1500"
LUBAWA,"2,2350"
MABION,"19,9600"
MAKARONPL,"7,5600"
MANGATA,"66,0000"
MANYDEV,"1,0300"
MARVIPOL,"5,1000"
MASTERPHA,"6,0500"
MAXCOM,"9,3200"
MBANK,"210,2000"
MBWS,"10,4000"
MCI,"15,9000"
MDIENERGIA,"2,0600"
MEDIACAP,"3,4900"
MEDICALG,"10,4000"
MEDINICE,"13,2400"
MEGARON,"13,9000"
MENNICA,"15,3000"
MERCATOR,"49,5000"
MERCOR,"13,1000"
MEXPOLSKA,"1,9050"
MFO,"33,6000"
MILKILAND,"0,8500"
MILLENNIUM,"3,4780"
MIRACULUM,"1,1800"
MIRBUD,"3,1900"
MLPGROUP,"70,4000"
MLSYSTEM,"52,0000"
MOBRUK,"300,5000"
MOJ,"1,9200"
MOL,"29,8000"
MOLECURE,"13,3800"
MONNARI,"3,6500"
MOSTALPLC,"18,3000"
MOSTALWAR,"4,7400"
MOSTALZAB,"1,9000"
MUZA,"6,1000"
MWTRADE,"5,1800"
NANOGROUP,"1,7060"
NETIA,"6,9400"
NEUCA,"660,0000"
NEWAG,"13,5500"
NEXITY,"2,8000"
NOVATURAS,"14,6980"
NOVAVISGR,"1,0950"
NOVITA,"102,0000"
NTCAPITAL,"2,2200"
NTTSYSTEM,"4,0600"
ODLEWNIE,"6,3000"
OEX,"31,0000"
ONDE,"8,2500"
ONDE-PDA,"26,9500"
OPENFIN,"0,0700"
OPONEO.PL,"32,8000"
OPTEAM,"8,3700"
ORANGEPL,"5,5200"
ORCOGROUP,"2,6900"
ORZBIALY,"18,6000"
OTLOG,"13,0000"
OTMUCHOW,"2,7000"
OVOSTAR,"49,0000"
PAMAPOL,"3,7400"
PANOVA,"11,8000"
PATENTUS,"1,5000"
PBG,"0,0280"
PBKM,"90,2000"
PBSFINANSE,"0,4800"
PCCEXOL,"3,0850"
PCCROKITA,"73,8000"
PCFGROUP,"40,5000"
PEKABEX,"11,9000"
PEKAO,"63,7000"
PEMANAGER,"18,5000"
PEP,"101,0000"
PEPCO,"30,1000"
PEPEES,"1,4200"
PETROLINV,"1,9400"
PGE,"6,4920"
PGE-PDA,"10,0000"
PGFGROUP,"0,4520"
PGNIG,"5,1200"
PGSSOFT,"17,9000"
PHARMENA,"6,0000"
PHN,"12,0000"
PHOTON,"11,4500"
PKNORLEN,"55,8400"
PKOBP,"22,9400"
PKPCARGO,"11,2000"
PLASTBOX,"2,6800"
PLAYWAY,"277,0000"
PLAZACNTR,"2,0000"
PMPG,"2,4400"
POLICE,"10,8000"
POLIMEXMS,"3,1480"
POLTREG,"34,8000"
POLTREG-PDA,"71,0000"
POLWAX,"3,0400"
PRAGMAFA,"24,3000"
PRAGMAINK,"3,2800"
PRIMAMODA,"1,1000"
PRIMETECH,"1,1500"
PROCAD,"2,4000"
PROCHEM,"35,0000"
PROJPRZEM,"8,0000"
PROTEKTOR,"2,1800"
PROVIDENT,"6,3000"
PULAWY,"69,6000"
PUNKPIRAT,"0,2720"
PURE,"32,1500"
PZU,"24,9200"
QUANTUM,"29,0000"
QUERCUS,"2,8000"
R22,"38,2500"
RADPOL,"1,9250"
RAFAKO,"1,4360"
RAFAMET,"15,6000"
RAINBOW,"17,1800"
RANKPROGR,"1,5000"
RAWLPLUG,"13,5000"
REDAN,"0,1900"
REINHOLD,"0,0895"
REINO,"1,3000"
RELPOL,"5,5400"
REMAK,"11,0000"
RESBUD,"0,5500"
RONSON,"2,4600"
ROPCZYCE,"28,9000"
RYVU,"36,0000"
SANOK,"12,5600"
SANPL,"208,4000"
SANTANDER,"12,6220"
SANWIL,"1,0700"
SATIS,"0,5090"
SECOGROUP,"17,0000"
SEKO,"6,0500"
SELENAFM,"19,3500"
SELVITA,"88,4000"
SERINUS,"5,8000"
SESCOM,"25,0000"
SFINKS,"0,3890"
SHOPER,"34,1000"
SILVAIR-REGS,"5,0000"
SILVANO,"4,4000"
SIMFABRIC,"10,7500"
SIMPLE,"12,3000"
SKARBIEC,"18,9000"
SKOTAN,"1,1200"
SKYLINE,"0,6400"
SLEEPZAG,"0,2920"
SNIEZKA,"62,0000"
SOHODEV,"0,6300"
SOLAR,"4,8600"
SONEL,"9,6000"
SOPHARMA,"10,0000"
SPYROSOFT,"319,0000"
STALEXP,"2,5500"
STALPROD,"225,5000"
STALPROFI,"8,7400"
STAPORKOW,"3,3200"
STARHEDGE,"0,3230"
STSHOLDING,"14,1000"
SUNEX,"18,1500"
SUWARY,"33,2000"
SWISSMED,"10,9000"
SYGNITY,"22,0000"
SYNEKTIK,"31,6000"
TALANX,"170,0000"
TALEX,"12,9000"
TARCZYNSKI,"38,4000"
TATRY,"146,0000"
TAURONPE,"2,1150"
TBULL,"9,0000"
TERMOREX,"0,6000"
TESGAS,"3,2100"
TIM,"26,1000"
TORPOL,"16,3800"
TOWERINVT,"8,9000"
TOYA,"4,6300"
TRAKCJA,"1,6640"
TRANSPOL,"3,1600"
TRITON,"4,3000"
TSGAMES,"104,8000"
ULMA,"53,8000"
ULTGAMES,"16,3800"
UNIBEP,"6,9000"
UNICREDIT,"52,4000"
UNIMA,"4,1000"
UNIMOT,"58,0000"
URSUS,"0,1324"
VENTUREIN,"3,0000"
VERCOM,"31,5000"
VERCOM-PDA,"51,9000"
VIGOSYS,"439,0000"
VINDEXUS,"6,1200"
VISTAL,"0,9330"
VIVID,"1,0150"
VOTUM,"34,3000"
VOXEL,"33,3000"
VRG,"3,3000"
WARIMPEX,"3,1000"
WASKO,"1,6700"
WAWEL,"415,0000"
WIELTON,"6,1000"
WIKANA,"3,2500"
WINVEST,"0,2400"
WIRTUALNA,"95,0000"
WITTCHEN,"16,1000"
WOJAS,"4,6000"
XTB,"21,0000"
XTPL,"58,0000"
YOLO,"0,5800"
ZAMET,"0,9780"
ZEPAK,"18,8000"
ZPUE,"283,0000"
ZREMB,"1,9500"
ZUE,"3,7000"
ZYWIEC,"477,0000"
